audit_row_id,IRI_mean_y
5603,85.1
4492,148.7
1365,65.0
5280,42.3
595,51.2
3952,132.0
4968,51.8
2914,56.3
2326,51.5
3766,79.0
3440,254.0
3851,135.5
4132,74.0
5397,62.1
2143,39.3
5345,79.8
5073,50.5
1571,235.0
4079,134.0
1122,40.5
2786,66.0
2967,107.5
2504,325.0
3465,188.5
675,85.7
2808,39.7
3348,173.0
728,68.5
412,144.0
3146,73.5
1516,55.0
825,67.0
3267,128.5
3974,38.0
616,61.9
114,47.5
417,91.1
3069,73.0
1625,92.5
5740,53.7
4185,77.1
2896,85.0
5417,72.9
2082,94.0
753,113.0
2546,69.5
3969,80.0
3373,151.5
4107,174.0
2444,55.0
4380,86.0
1066,58.5
3913,130.0
5287,56.8
3498,86.0
2738,58.0
5052,51.0
4000,94.4
1568,150.4
2427,54.0
3746,50.0
5376,57.2
1687,132.0
851,112.0
3546,212.0
895,170.2
4592,161.5
335,63.5
2839,61.5
3087,45.0
4611,96.7
1348,150.0
1015,251.0
2816,44.2
1631,57.3
2489,88.0
3730,40.6
3251,149.6
5370,104.1
2070,44.3
4452,70.3
5661,59.0
1635,71.0
4646,91.2
2479,80.0
2265,65.0
2959,218.0
5323,157.0
5743,69.5
3059,41.5
5053,58.7
2141,43.0
5104,96.8
3118,54.0
5188,112.1
5478,98.2
4045,61.3
3356,68.5
2744,74.0
5092,78.5
3506,105.0
1679,114.8
4249,211.0
3147,177.0
2294,34.2
580,199.2
1470,161.0
4799,124.0
4070,124.0
5308,122.5
3343,155.0
4992,48.1
4583,162.0
3672,54.0
559,37.9
5237,39.3
5215,328.0
2849,53.0
512,77.7
4729,94.0
1081,44.8
1664,91.0
1012,61.7
1931,136.7
1150,91.3
2838,61.5
116,67.2
740,84.2
5569,77.6
5177,71.9
3675,107.5
830,54.3
119,42.8
4752,50.0
5538,87.5
5494,206.0
5729,56.8
635,96.1
4465,59.9
4364,218.0
4142,159.6
991,151.0
876,110.8
4869,41.5
5315,153.2
5222,65.0
4,154.0
3051,98.5
3124,187.2
2660,30.0
2491,53.0
5173,124.0
3854,161.5
4933,67.7
4777,55.4
1715,60.0
1148,60.4
3261,99.0
574,65.0
3769,140.0
3736,150.5
4146,67.4
853,85.3
1982,63.0
2774,44.5
4929,78.0
5211,172.0
1166,35.0
971,50.5
2701,32.0
4495,277.0
3847,123.0
2368,55.4
4115,102.6
4780,57.7
4131,47.0
2950,150.0
524,52.0
2455,49.5
5016,67.3
1841,66.0
537,54.8
2806,45.7
4341,172.5
3175,65.1
784,72.6
4057,161.9
1409,57.0
2537,55.0
154,43.9
3009,63.0
1686,175.0
2901,54.0
5739,81.0
4721,104.0
3863,175.0
2733,44.5
1895,67.5
5442,167.0
569,35.0
1816,54.0
2065,44.0
127,57.0
3394,90.0
3327,111.2
5778,79.5
2975,39.5
980,32.0
2300,40.0
190,81.8
1139,41.6
5088,61.6
699,83.5
5539,82.0
606,124.0
4276,89.0
301,135.0
3420,58.0
5583,56.6
1060,43.0
2565,50.0
5789,75.0
1069,71.0
2524,38.5
2205,48.0
1243,86.8
16,60.4
3120,53.4
5780,36.0
4642,73.2
4754,121.0
815,118.0
3067,236.0
5544,82.9
959,51.1
4893,87.0
225,39.0
3354,194.0
2485,135.0
562,38.2
3436,93.4
1693,159.0
1045,42.3
3446,80.0
4565,59.0
954,55.6
5777,130.7
2735,44.3
5686,85.5
4735,140.0
5586,69.5
1218,54.0
5254,39.7
1527,77.0
3987,140.0
5720,191.5
1300,52.7
5672,61.5
160,45.6
4067,40.3
956,47.4
3791,61.0
3234,68.5
2869,45.5
3777,99.0
4433,89.8
4973,88.8
2961,69.0
2200,50.0
98,51.0
2557,185.0
3183,113.0
253,81.3
3923,112.8
4199,110.0
1445,67.0
1648,55.3
4682,101.0
4723,80.0
3991,97.0
1696,75.0
3191,172.0
4499,195.0
1154,110.2
2255,35.0
1682,156.0
3170,140.0
2056,37.0
4090,111.2
5656,71.9
3108,72.0
4548,122.0
3723,105.0
5423,51.7
2049,45.0
4976,44.5
3643,84.0
5715,170.5
623,91.2
262,90.6
3369,71.0
4061,89.0
5534,127.0
1802,86.7
4736,100.0
5787,111.0
2385,32.0
1959,55.5
2976,44.0
488,75.8
1843,95.5
1734,163.0
2911,45.0
3219,90.7
146,45.2
1986,45.0
1369,79.3
2811,43.8
659,43.9
1794,38.0
2511,69.0
3397,71.5
4282,95.5
1147,81.8
3272,202.0
608,71.2
3582,147.0
1930,142.0
197,57.0
2931,41.0
2327,46.0
4389,129.0
766,48.0
4496,209.0
4218,91.3
3255,181.3
202,57.2
3510,56.0
4931,145.0
5535,80.0
1733,70.0
2777,55.0
1707,48.4
5172,153.8
5249,33.7
3474,174.7
854,120.0
4737,90.0
4097,101.2
2160,38.7
698,70.2
5737,44.7
2999,32.5
3696,179.3
1636,77.0
3457,204.0
3581,272.0
1291,133.0
4659,64.7
1853,82.0
5232,39.4
3763,75.0
3304,47.3
5697,44.5
3743,53.7
3445,157.0
1998,52.0
663,99.0
4779,63.0
5353,60.1
3748,49.2
4413,176.0
4744,46.0
5530,81.5
5575,70.0
709,74.7
1282,161.0
5068,40.0
2675,35.0
4029,56.3
1306,35.0
5496,98.5
5504,62.3
2237,37.7
3302,45.0
5592,80.0
2038,40.8
1529,73.5
1663,121.5
5450,101.7
5722,139.0
5744,46.0
3627,107.0
5147,201.7
4891,71.0
2693,32.0
3060,68.6
1597,120.0
2729,49.5
2625,231.6
3157,72.3
3314,115.2
1722,108.0
5279,50.2
1059,105.0
4636,103.0
3242,113.5
1678,56.0
1757,47.2
4191,69.0
5116,205.0
563,44.2
2790,39.5
863,68.6
1484,99.6
5134,98.7
206,136.5
4488,56.0
870,70.5
4493,95.8
502,53.7
1028,86.0
3840,69.2
2690,57.0
5581,67.5
5056,46.2
1570,68.0
2773,58.5
2731,56.5
804,111.5
3645,116.0
2454,57.0
4598,102.0
3104,87.0
4875,162.0
200,37.0
3099,137.0
2278,88.5
3561,148.0
4474,60.2
4514,257.0
391,51.5
5618,44.0
5258,49.2
1495,109.0
2695,34.5
2027,41.0
5248,40.3
5463,119.0
2568,58.0
64,53.1
3884,190.5
2062,40.3
5276,35.0
492,52.5
379,71.9
4859,97.5
3993,77.2
4887,43.0
1076,113.0
878,111.2
337,70.0
1016,198.0
1275,126.0
3798,67.6
4551,137.7
3342,53.5
4911,47.6
995,53.4
1981,45.0
4297,60.6
161,34.5
5675,66.5
4798,111.0
1500,74.7
3843,128.0
5225,75.3
2613,77.3
3461,140.8
1021,68.2
3073,59.0
3943,105.0
1585,65.1
1955,131.8
3152,79.7
34,35.9
4014,87.0
775,55.9
2556,146.5
1478,133.6
5486,58.5
1363,62.3
2612,137.0
2824,85.0
2041,47.0
241,66.5
2061,39.0
2363,76.0
600,38.0
2435,64.0
5393,94.0
2888,33.0
646,50.5
3890,159.0
3556,249.0
3202,129.0
1528,39.4
1267,76.0
1899,87.0
4658,94.7
3005,41.0
2734,46.0
189,35.5
1806,90.0
975,89.0
2747,101.0
2047,36.0
2558,103.7
1082,41.0
474,76.5
2904,43.5
4843,181.0
4117,69.9
3385,41.4
4555,54.1
1184,45.7
5051,56.3
5311,101.5
2433,58.0
5611,119.8
2391,66.5
769,65.0
1685,204.0
130,111.0
2919,88.0
3171,157.7
3444,168.5
5578,103.0
4426,50.7
5334,113.6
466,69.5
5734,101.0
3092,70.0
3772,69.0
5191,102.0
5226,122.2
5390,49.6
860,48.5
